park_nm,park_gbn,address,area,lon,lat
각골공원,근린공원,경기도 안산시 상록구 본오동 45-6,49303,126.8741507,37.29129177
반월공원,근린공원,경기도 안산시 상록구 본오동 723,44732.4,126.869552,37.28986972
상록수공원,문화공원,경기도 안산시 상록구 본오동 879-4,12325.8,126.862742,37.299643
본오공원,근린공원,경기도 안산시 상록구 본오동 산39,123747,126.868576,37.300955
오목골공원,근린공원,경기도 안산시 상록구 본오동 산80-1,47210,126.860578,37.288462
성호공원,문화공원,경기도 안산시 상록구 부곡동 709,497649,126.858672,37.328654
시낭공원,근린공원,경기도 안산시 상록구 부곡동 719,21994.3,126.8577855,37.33545156
부곡공원,근린공원,경기도 안산시 상록구 부곡동 산50,34576,126.869158,37.331737
은하수공원,근린공원,경기도 안산시 상록구 사동 1253-6,13004.4,126.854258,37.3022084
마로니에공원,근린공원,경기도 안산시 상록구 사동 1554,13340.1,126.838133,37.30350697
석호공원,근린공원,경기도 안산시 상록구 사동 1583,37239,126.843962,37.302353
감골공원,근린공원,경기도 안산시 상록구 사동 산83-8,86800,126.852217,37.292802
성포공원,근린공원,경기도 안산시 상록구 성포동 582,19416.2,126.8420673,37.32221093
성어공원,근린공원,경기도 안산시 상록구 성포동 589,26250.3,126.844317,37.318477
노적봉공원,근린공원,경기도 안산시 상록구 성포동 산39-1,623428,126.854342,37.320194
광덕공원,근린공원,경기도 안산시 상록구 월피동 산 45,79487,126.8417092,37.3325124
용하공원,근린공원,경기도 안산시 상록구 사동 1535-1,18262.5,126.8554443,37.3054955
이동공원,근린공원,경기도 안산시 상록구 이동 711,26442.9,126.8485748,37.30956022
점섬공원,근린공원,경기도 안산시 상록구 일동 산 136,204522,126.860693,37.318861
구룡공원,근린공원,경기도 안산시 상록구 일동 산70-1,120455,126.863315,37.307242
소반월,어린이공원,경기도 안산시 상록구 본오동 669,899.6,126.865102,37.287618
해란,어린이공원,경기도 안산시 상록구 본오동 676,918.2,126.865163,37.286348
기양죽,어린이공원,경기도 안산시 상록구 본오동 685,997.6,126.867784,37.286221
시랑,어린이공원,경기도 안산시 상록구 부곡동 540,2347,126.864825,37.332476
학사,어린이공원,경기도 안산시 상록구 사동 1150,880.4,126.838802,37.299951
한양나래,어린이공원,경기도 안산시 상록구 사동 1165-6,1021.5,126.841988,37.300388
매화,어린이공원,경기도 안산시 상록구 이동 582-2,2236,126.859186,37.305824
성호,어린이공원,경기도 안산시 상록구 일동 560,1065.2,126.861567,37.316986
석삼말,어린이공원,경기도 안산시 상록구 이동 544-2,2633.6,126.862497,37.310568
상록수,어린이공원,경기도 안산시 상록구 일동 658,1663.2,126.864229,37.305801
정재2,어린이공원,경기도 안산시 상록구 부곡동 659-7,1491.5,126.863197,37.33462934
월광,어린이공원,경기도 안산시 상록구 월피동 507,1631.6,126.843772,37.335622
이동,어린이공원,경기도 안산시 상록구 이동 531,1708.4,126.858916,37.311774
장수,어린이공원,경기도 안산시 상록구 본오동 1130,2653.1,126.874163,37.300738
각골,어린이공원,경기도 안산시 상록구 본오동 793-3,1753,126.870803,37.295642
양지,어린이공원,경기도 안산시 상록구 본오동 802-4,1646.7,126.869565,37.297774
배기,어린이공원,경기도 안산시 상록구 본오동 836,1499.4,126.870588,37.292392
부남,어린이공원,경기도 안산시 상록구 부곡동 615,1970.1,126.860579,37.326809
아람,어린이공원,경기도 안산시 상록구 부곡동 690,1626.4,126.858413,37.324912
감골,어린이공원,경기도 안산시 상록구 사동 1406-9,1737.9,126.852715,37.283245
장화,어린이공원,경기도 안산시 상록구 사동 1413,2341.2,126.849613,37.283287
웃말,어린이공원,경기도 안산시 상록구 일동 619-7,1571.7,126.870513,37.308007
호수공원,근린공원,경기도 안산시 상록구 사동 1513,647766,126.830076,37.30210932
놀애별,어린이공원,경기도 안산시 상록구 본오동 818-6,1529.6,126.868419,37.29557523
장곡,어린이공원,경기도 안산시 상록구 본오동 852,1821.3,126.867908,37.290898
정재1,어린이공원,경기도 안산시 상록구 부곡동 650,1492.4,126.865714,37.336831
태마당,어린이공원,경기도 안산시 상록구 부곡동 669-4,1501.7,126.8620077,37.331816
첨성,어린이공원,경기도 안산시 상록구 일동 547-7,973.6,126.861884,37.318413
고산,어린이공원,경기도 안산시 상록구 본오동 865,2167,126.864992,37.292528
선암,어린이공원,경기도 안산시 상록구 본오동 925-2,1990.9,126.862551,37.289357
산구비,어린이공원,경기도 안산시 상록구 사동 1287,1430.2,126.845978,37.29691535
후곡,어린이공원,경기도 안산시 상록구 사동 1296-5,1521.8,126.849794,37.296489
항호,어린이공원,경기도 안산시 상록구 사동 1427-6,1507.6,126.846821,37.283774
원앙,어린이공원,경기도 안산시 상록구 월피동 454-7,1605.2,126.8502942,37.333853
성모,어린이공원,경기도 안산시 상록구 월피동 462,1584.2,126.852253,37.334521
안골,어린이공원,경기도 안산시 상록구 일동 612-3,2047,126.871785,37.309695
백두령,어린이공원,경기도 안산시 상록구 본오동 846-4,1568.8,126.870805,37.290682
새말,어린이공원,경기도 안산시 상록구 부곡동 639-7,1563.7,126.865828,37.33380501
점성,어린이공원,경기도 안산시 상록구 부곡동 703,1497.9,126.858855,37.321781
용신,어린이공원,경기도 안산시 상록구 사동 1242,1585.1,126.856843,37.300318
상수리,어린이공원,경기도 안산시 상록구 사동 1266-7,1493.1,126.857971,37.298146
문학,어린이공원,경기도 안산시 상록구 사동 1316,1716,126.8517045,37.294616
부루지,어린이공원,경기도 안산시 상록구 월피동 441,1596.8,126.851812,37.330349
화목,어린이공원,경기도 안산시 상록구 월피동 491,1721.9,126.845558,37.336204
한빛,어린이공원,경기도 안산시 상록구 월피동 510,1513.5,126.846569,37.334294
성태산,어린이공원,경기도 안산시 상록구 일동 102-5,630.5,126.872603,37.315334
약수,어린이공원,경기도 안산시 상록구 본오동 764,1585.4,126.874738,37.295876
패랭이,어린이공원,경기도 안산시 상록구 본오동 775,1575.8,126.874447,37.293789
산정,어린이공원,경기도 안산시 상록구 본오동 887-6,1525.7,126.860948,37.292797
